Block Size (MB),Trial Num,Allocation Time (ms),Write Time (ms),Read Time (ms),Free Time (ms)
100,62,1,40400,80740,28
100,63,7,40366,80752,25
100,64,3,40368,80735,24
100,65,77,40369,80737,24
100,66,197,40366,80732,23
100,67,2,40367,80732,23
100,68,1,40367,80732,23
100,69,1,40365,80749,23
100,70,1,40365,80731,23
100,71,1,40366,80743,26
100,72,5,40383,80754,23
100,73,641,40375,80741,584
100,74,221,40371,80734,23
100,75,1,40367,80736,24
100,76,1,40375,80743,23
100,77,1,40365,80735,23
100,78,1,40368,80748,23
100,79,1,40373,80736,23
100,80,1,40370,80750,24
100,81,5,40366,80734,23
100,82,95,40370,80739,598
100,83,248,40372,80737,23
100,84,2,40369,80732,24
